21627.7,0,0,0
21627.8,0,0,0
21627.9,0,0,0
21628,0,0,0
21628.1,0,0,0
21628.2,0,0,0
21628.3,0,0,0
21628.4,0,0,0
21628.5,0,0,0
21628.6,0,0,0
21628.7,0,0,0
21628.8,0,0,0
21628.9,0,0,0
21629,0,0,0
21629.1,0,0,0
21629.2,0,0,0
21629.3,0,0,0
21629.4,0,0,0
21629.5,0,0,0
21629.7,0,0,0
21629.8,0,0,0
21629.9,0,0,0
21630,0,0,0
21630.1,0,0,0
21630.2,0,0,0
21630.3,0,0,0
21630.4,0,0,0
21630.5,0,0,0
21630.6,0,0,0
21630.7,0,0,0
21630.8,0,0,0
21630.9,0,0,0
21631,0,0,0
21631.1,0,0,0
21631.2,0,0,0
21631.3,0,0,0
21631.4,0,0,0
21631.5,0,0,0
21631.6,0,0,0
21631.7,0,0,0
21631.8,0,0,0
21631.9,0,0,0
21632,0,0,0
21632.1,0,0,0
21632.2,0,0,0
21632.3,0,0,0
21632.4,0,0,0
21632.5,0,0,0
21632.6,0,0,0
21632.7,0,0,0
21632.8,0,0,0
21632.9,0,0,0
21633,0,0,0
21633.1,0,0,0
21633.2,0,0,0
21633.3,0,0,0
21633.4,0,0,0
21633.5,0,0,0
21633.6,0,0,0
21633.7,0,0,0
21633.8,0,0,0
21633.9,0,0,0
21634,0,0,0
21634.1,0,0,0
21634.2,0,0,0
21634.3,0,0,0
21634.4,0,0,0
21634.5,0,0,0
21634.6,0,0,0
21634.7,0,0,0
21634.8,0,0,0
21634.9,0,0,0
21635,0,0,0
21635.1,0,0,0
21635.2,0,0,0
21635.3,0,0,0
21635.4,0,0,0
21635.5,0,0,0
21635.6,0,0,0
21635.7,0,0,0
21635.8,0,0,0
21635.9,0,0,0
21636,0,0,0
21636.1,0,0,0
21636.2,0,0,0
21636.3,0,0,0
21636.4,0,0,0
21636.5,0,0,0
21636.6,0,0,0
21636.7,0,0,0
21636.8,0,0,0
21636.9,0,0,0
21637,0,0,0
21637.1,0,0,0
21637.2,0,0,0
21637.3,0,0,0
21637.4,0,0,0
21637.5,0,0,0
21637.6,0,0,0
21637.7,0,0,0
21637.8,0,0,0
21637.9,0,0,0
21638,0,0,0
21638.1,0,0,0
21638.2,0,0,0
21638.3,0,0,0
21638.4,0,0,0
21638.5,0,0,0
21638.6,0,0,0
21638.7,0,0,0
21638.8,0,0,0
21638.9,0,0,0
21639,0,0,0
21639.1,0,0,0
21639.2,0,0,0
21639.3,0,0,0
21639.4,0,0,0
21639.5,0,0,0
21639.6,0,0,0
21639.7,0,0,0
21639.8,0,0,0
21639.9,0,0,0
21640,0,0,0
21640.1,0,0,0
21640.2,0,0,0
21640.3,0,0,0
21640.4,0,0,0
21640.5,0,0,0
21640.6,0,0,0
21640.7,0,0,0
21640.8,0,0,0
21640.9,0,0,0
21641,0,0,0
21641.1,0,0,0
21641.2,0,0,0
21641.3,0,0,0
21641.4,0,0,0
21641.5,0,0,0
21641.6,0,0,0
21641.7,0,0,0
21641.8,0,0,0
21641.9,0,0,0
21642,0,0,0
21642.1,0,0,0
21642.2,0,0,0
21642.3,0,0,0
21642.4,0,0,0
21642.5,0,0,0
21642.6,0,0,0
21642.7,0,0,0
21642.8,0,0,0
21642.9,0,0,0
21643,0,0,0
21643.1,0,0,0
21643.2,0,0,0
21643.3,0,0,0
21643.4,0,0,0
21643.5,0,0,0
21643.6,0,0,0
21643.7,0,0,0
21643.8,0,0,0
21643.9,0,0,0
21644,0,0,0
21644.1,0,0,0
21644.2,0,0,0
21644.3,0,0,0
21644.4,0,0,0
21644.5,0,0,0
21644.6,0,0,0
21644.7,0,0,0
21644.8,0,0,0
21644.9,0,0,0
21645,0,0,0
21645.1,0,0,0
21645.2,0,0,0
21645.3,0,0,0
21645.4,0,0,0
21645.5,0,0,0
21645.6,0,0,0
21645.7,0,0,0
21645.8,0,0,0
21645.9,0,0,0
21646,0,0,0
21646.1,0,0,0
21646.2,0,0,0
21646.3,0,0,0
21646.4,0,0,0
21646.5,0,0,0
21646.6,0,0,0
21646.7,0,0,0
21646.8,0,0,0
21646.9,0,0,0
21647,0,0,0
21647.1,0,0,0
21647.2,0,0,0
21647.3,0,0,0
21647.4,0,0,0
21647.5,0,0,0
21647.6,0,0,0
21647.7,0,0,0
21647.8,0,0,0
21647.9,0,0,0
21648,0,0,0
21648.1,0,0,0
21648.2,0,0,0
21648.3,0,0,0
21648.4,0,0,0
21648.5,0,0,0
21648.6,0,0,0
21648.7,0,0,0
21648.8,0,0,0
21648.9,0,0,0
21649,0,0,0
21649.1,0,0,0
21649.2,0,0,0
21649.3,0,0,0
21649.4,0,0,0
21649.5,0,0,0
21649.6,0,0,0
21649.7,0,0,0
21649.8,0,0,0
21649.9,0,0,0
21650,0,0,0
21650.1,0,0,0
21650.2,0,0,0
21650.3,0,0,0
21650.4,0,0,0
21650.5,0,0,0
21650.6,0,0,0
21650.7,0,0,0
21650.8,0,0,0
21650.9,0,0,0
21651,0,0,0
21651.1,0,0,0
21651.2,0,0,0
21651.3,0,0,0
21651.4,0,0,0
21651.5,0,0,0
21651.6,0,0,0
21651.7,0,0,0
21651.8,0,0,0
21651.9,0,0,0
21652,0,0,0
21652.1,0,0,0
21652.2,0,0,0
21652.3,0,0,0
21652.4,0,0,0
21652.5,0,0,0
21652.6,0,0,0
21652.7,0,0,0
21652.8,0,0,0
21652.9,0,0,0
21653,0,0,0
21653.1,0,0,0
21653.2,0,0,0
21653.3,0,0,0
21653.4,0,0,0
21653.5,0,0,0
21653.6,0,0,0
21653.7,0,0,0
21653.8,0,0,0
21653.9,0,0,0
21654,0,0,0
21654.1,0,0,0
21654.2,0,0,0
21654.3,0,0,0
21654.4,0,0,0
21654.5,0,0,0
21654.6,0,0,0
21654.7,0,0,0
21654.8,0,0,0
21654.9,0,0,0
21655,0,0,0
21655.1,0,0,0
21655.2,0,0,0
21655.3,0,0,0
21655.4,0,0,0
21655.5,0,0,0
21655.6,0,0,0
21655.7,0,0,0
21655.8,0,0,0
21655.9,0,0,0
21656,0,0,0
21656.1,0,0,0
21656.2,0,0,0
21656.3,0,0,0
21656.4,0,0,0
21656.5,0,0,0
21656.6,0,0,0
21656.7,0,0,0
21656.8,0,0,0
21656.9,0,0,0
21657,0,0,0
21657.1,0,0,0
21657.2,0,0,0
21657.3,0,0,0
21657.4,0,0,0
21657.5,0,0,0
21657.6,0,0,0
21657.7,0,0,0
21657.8,0,0,0
21657.9,0,0,0
21658,0,0,0
21658.1,0,0,0
21658.2,0,0,0
21658.3,0,0,0
21658.4,0,0,0
21658.5,0,0,0
21658.6,0,0,0
21658.7,0,0,0
21658.8,0,0,0
21658.9,0,0,0
21659,0,0,0
21659.1,0,0,0
21659.2,0,0,0
21659.3,0,0,0
21659.4,0,0,0
21659.5,0,0,0
21659.6,0,0,0
21659.7,0,0,0
21659.8,0,0,0
21659.9,0,0,0
21660,0,0,0
21660.1,0,0,0
21660.2,0,0,0
21660.3,0,0,0
21660.4,0,0,0
21660.5,0,0,0
21660.6,0,0,0
21660.7,0,0,0
21660.8,0,0,0
21660.9,0,0,0
21661,0,0,0
21661.1,0,0,0
21661.2,0,0,0
21661.3,0,0,0
21661.4,0,0,0
21661.5,0,0,0
21661.6,0,0,0
21661.7,0,0,0
21661.8,0,0,0
21661.9,0,0,0
21662,0,0,0
21662.1,0,0,0
21662.2,0,0,0
21662.3,0,0,0
21662.4,0,0,0
21662.5,0,0,0
21662.6,0,0,0
21662.7,0,0,0
21662.8,0,0,0
21662.9,0,0,0
21663,0,0,0
21663.1,0,0,0
21663.2,0,0,0
21663.3,0,0,0
21663.4,0,0,0
21663.5,0,0,0
21663.6,0,0,0
21663.7,0,0,0
21663.8,0,0,0
21663.9,0,0,0
21664,0,0,0
21664.1,0,0,0
21664.2,0,0,0
21664.3,0,0,0
21664.4,0,0,0
21664.5,0,0,0
21664.6,0,0,0
21664.7,0,0,0
21664.8,0,0,0
21664.9,0,0,0
21665,0,0,0
21665.1,0,0,0
21665.2,0,0,0
21665.3,0,0,0
21665.4,0,0,0
21665.5,0,0,0
21665.6,0,0,0
21665.7,0,0,0
21665.8,0,0,0
21665.9,0,0,0
21666,0,0,0
21666.1,0,0,0
21666.2,0,0,0
21666.3,0,0,0
21666.4,0,0,0
21666.5,0,0,0
21666.6,0,0,0
21666.7,0,0,0
21666.8,0,0,0
21666.9,0,0,0
21667,0,0,0
21667.1,0,0,0
21667.2,0,0,0
21667.3,0,0,0
21667.4,0,0,0
21667.5,0,0,0
21667.6,0,0,0
21667.7,0,0,0
21667.8,0,0,0
21667.9,0,0,0
21668,0,0,0
21668.1,0,0,0
21668.2,0,0,0
21668.3,0,0,0
21668.4,0,0,0
21668.5,0,0,0
21668.6,0,0,0
21668.7,0,0,0
21668.8,0,0,0
21668.9,0,0,0
21669,0,0,0
21669.1,0,0,0
21669.2,0,0,0
21669.3,0,0,0
21669.4,0,0,0
21669.5,0,0,0
21669.6,0,0,0
21669.7,0,0,0
21669.8,0,0,0
21669.9,0,0,0
21670,0,0,0
21670.1,0,0,0
21670.2,0,0,0
21670.3,0,0,0
21670.4,0,0,0
21670.5,0,0,0
21670.6,0,0,0
21670.7,0,0,0
21670.8,0,0,0
21670.9,0,0,0
21671,0,0,0
21671.1,0,0,0
21671.2,0,0,0
21671.3,0,0,0
21671.4,0,0,0
21671.5,0,0,0
21671.6,0,0,0
21671.7,0,0,0
21671.8,0,0,0
21671.9,0,0,0
21672,0,0,0
21672.1,0,0,0
21672.2,0,0,0
21672.3,0,0,0
21672.4,0,0,0
21672.5,0,0,0
21672.6,0,0,0
21672.7,0,0,0
21672.8,0,0,0
21672.9,0,0,0
21673,0,0,0
21673.1,0,0,0
21673.2,0,0,0
21673.3,0,0,0
21673.4,0,0,0
21673.5,0,0,0
21673.6,0,0,0
21673.7,0,0,0
21673.8,0,0,0
21673.9,0,0,0
21674,0,0,0
21674.1,0,0,0
21674.2,0,0,0
21674.3,0,0,0
21674.4,0,0,0
21674.5,0,0,0
21674.6,0,0,0
21674.7,0,0,0
21674.8,0,0,0
21674.9,0,0,0
21675,0,0,0
21675.1,0,0,0
21675.2,0,0,0
21675.3,0,0,0
21675.4,0,0,0
21675.5,0,0,0
21675.6,0,0,0
21675.7,0,0,0
21675.8,0,0,0
21675.9,0,0,0
21676,0,0,0
21676.1,0,0,0
21676.2,0,0,0
21676.3,0,0,0
21676.4,0,0,0
21676.5,0,0,0
21676.6,0,0,0
21676.7,0,0,0
21676.8,0,0,0
21676.9,0,0,0
21677,0,0,0
21677.1,0,0,0
21677.2,0,0,0
21677.3,0,0,0
21677.4,0,0,0
21677.5,0,0,0
21677.6,0,0,0
21677.7,0,0,0
21677.8,0,0,0
21677.9,0,0,0
21678,0,0,0
21678.1,0,0,0
21678.2,0,0,0
21678.3,0,0,0
21678.4,0,0,0
21678.5,0,0,0
21678.6,0,0,0
21678.7,0,0,0
21678.8,0,0,0
21678.9,0,0,0
21679,0,0,0
21679.1,0,0,0
21679.2,0,0,0
21679.3,0,0,0
21679.4,0,0,0
21679.5,0,0,0
21679.6,0,0,0
21679.7,0,0,0
21679.8,0,0,0
21679.9,0,0,0
21680,0,0,0
21680.1,0,0,0
21680.2,0,0,0
21680.3,0,0,0
21680.4,0,0,0
21680.5,0,0,0
21680.6,0,0,0
21680.7,0,0,0
21680.8,0,0,0
21680.9,0,0,0
21681,0,0,0
21681.1,0,0,0
21681.2,0,0,0
21681.3,0,0,0
21681.4,0,0,0
21681.5,0,0,0
21681.6,0,0,0
21681.7,0,0,0
21681.8,0,0,0
21681.9,0,0,0
21682,0,0,0
21682.1,0,0,0
21682.2,0,0,0
21682.3,0,0,0
21682.4,0,0,0
21682.5,0,0,0
21682.6,0,0,0
21682.7,0,0,0
21682.8,0,0,0
21682.9,0,0,0
21683,0,0,0
21683.1,0,0,0
21683.2,0,0,0
21683.3,0,0,0
21683.4,0,0,0
21683.5,0,0,0
21683.6,0,0,0
21683.7,0,0,0
21683.8,0,0,0
21683.9,0,0,0
21684,0,0,0
21684.1,0,0,0
21684.2,0,0,0
21684.3,0,0,0
21684.4,0,0,0
21684.5,0,0,0
21684.6,0,0,0
21684.7,0,0,0
21684.8,0,0,0
21684.9,0,0,0
21685,0,0,0
21685.1,0,0,0
21685.2,0,0,0
21685.3,0,0,0
21685.4,0,0,0
21685.5,0,0,0
21685.6,0,0,0
21685.7,0,0,0
21685.8,0,0,0
21685.9,0,0,0
21686,0,0,0
21686.1,0,0,0
21686.2,0,0,0
21686.3,0,0,0
21686.4,0,0,0
21686.5,0,0,0
21686.6,0,0,0
21686.7,0,0,0
21686.8,0,0,0
21686.9,0,0,0
21687,0,0,0
21687.1,0,0,0
21687.2,0,0,0
21687.3,0,0,0
21687.4,0,0,0
21687.5,0,0,0
21687.6,0,0,0
21687.7,0,0,0
21687.8,0,0,0
21687.9,0,0,0
21688,0,0,0
21688.1,0,0,0
21688.2,0,0,0
21688.3,0,0,0
21688.4,0,0,0
21688.5,0,0,0
21688.6,0,0,0
21688.7,0,0,0
21688.8,0,0,0
21688.9,0,0,0
21689,0,0,0
21689.1,0,0,0
21689.2,0,0,0
21689.3,0,0,0
21689.4,0,0,0
21689.5,0,0,0
21689.6,0,0,0
21689.7,0,0,0
21689.8,0,0,0
21689.9,0,0,0
21690,0,0,0
21690.1,0,0,0
21690.2,0,0,0
21690.3,0,0,0
21690.4,0,0,0
21690.5,0,0,0
21690.6,0,0,0
21690.7,0,0,0
21690.8,0,0,0
21690.9,0,0,0
21691,0,0,0
21691.1,0,0,0
21691.2,0,0,0
21691.3,0,0,0
21691.4,0,0,0
21691.5,0,0,0
21691.6,0,0,0
21691.7,0,0,0
21691.8,0,0,0
21691.9,0,0,0
21692,0,0,0
21692.1,0,0,0
21692.2,0,0,0
21692.3,0,0,0
21692.4,0,0,0
21692.5,0,0,0
21692.6,0,0,0
21692.7,0,0,0
21692.8,0,0,0
21692.9,0,0,0
21693,0,0,0
21693.1,0,0,0
21693.2,0,0,0
21693.3,0,0,0
21693.4,0,0,0
21693.5,0,0,0
21693.6,0,0,0
21693.7,0,0,0
21693.8,0,0,0
21693.9,0,0,0
21694,0,0,0
21694.1,0,0,0
21694.2,0,0,0
21694.3,0,0,0
21694.4,0,0,0
21694.5,0,0,0
21694.6,0,0,0
21694.7,0,0,0
21694.8,0,0,0
21694.9,0,0,0
21695,0,0,0
21695.1,0,0,0
21695.2,0,0,0
21695.3,0,0,0
21695.4,0,0,0
21695.5,0,0,0
21695.6,0,0,0
21695.7,0,0,0
21695.8,0,0,0
21695.9,0,0,0
21696,0,0,0
21696.1,0,0,0
21696.2,0,0,0
21696.3,0,0,0
21696.4,0,0,0
21696.5,0,0,0
21696.6,0,0,0
21696.7,0,0,0
21696.8,0,0,0
21696.9,0,0,0
21697,0,0,0
21697.1,0,0,0
21697.2,0,0,0
21697.3,0,0,0
21697.4,0,0,0
21697.5,0,0,0
21697.6,0,0,0
21697.7,0,0,0
21697.8,0,0,0
21697.9,0,0,0
21698,0,0,0
21698.1,0,0,0
21698.2,0,0,0
21698.3,0,0,0
21698.4,0,0,0
21698.5,0,0,0
21698.6,0,0,0
21698.7,0,0,0
21698.8,0,0,0
21698.9,0,0,0
21699,0,0,0
21699.1,0,0,0
21699.2,0,0,0
21699.3,0,0,0
21699.4,0,0,0
21699.5,0,0,0
21699.6,0,0,0
21699.7,0,0,0
21699.8,0,0,0
21699.9,0,0,0
21700,0,0,0
21700.1,0,0,0
21700.2,0,0,0
21700.3,0,0,0
21700.4,0,0,0
21700.5,0,0,0
21700.6,0,0,0
21700.7,0,0,0
21700.8,0,0,0
21700.9,0,0,0
21701,0,0,0
21701.1,0,0,0
21701.2,0,0,0
21701.3,0,0,0
21701.4,0,0,0
21701.5,0,0,0
21701.6,0,0,0
21701.7,0,0,0
21701.8,0,0,0
21701.9,0,0,0
21702,0,0,0
21702.1,0,0,0
21702.2,0,0,0
21702.3,0,0,0
21702.4,0,0,0
21702.5,0,0,0
21702.6,0,0,0
21702.7,0,0,0
21702.8,0,0,0
21702.9,0,0,0
21703,0,0,0
21703.1,0,0,0
21703.2,0,0,0
21703.3,0,0,0
21703.4,0,0,0
21703.5,0,0,0
21703.6,0,0,0
21703.7,0,0,0
21703.8,0,0,0
21703.9,0,0,0
21704,0,0,0
21704.1,0,0,0
21704.2,0,0,0
21704.3,0,0,0
21704.4,0,0,0
21704.5,0,0,0
21704.6,0,0,0
21704.7,0,0,0
21704.8,0,0,0
21704.9,0,0,0
21705,0,0,0
21705.1,0,0,0
21705.2,0,0,0
21705.3,0,0,0
21705.4,0,0,0
21705.5,0,0,0
21705.6,0,0,0
21705.7,0,0,0
21705.8,0,0,0
21705.9,0,0,0
21706,0,0,0
21706.1,0,0,0
21706.2,0,0,0
21706.3,0,0,0
21706.4,0,0,0
21706.5,0,0,0
21706.6,0,0,0
21706.7,0,0,0
21706.8,0,0,0
21706.9,0,0,0
21707,0,0,0
21707.1,0,0,0
21707.2,0,0,0
21707.3,0,0,0
21707.4,0,0,0
21707.5,0,0,0
21707.6,0,0,0
21707.7,0,0,0
21707.8,0,0,0
21707.9,0,0,0
21708,0,0,0
21708.1,0,0,0
21708.2,0,0,0
21708.3,0,0,0
21708.4,0,0,0
21708.5,0,0,0
21708.6,0,0,0
21708.7,0,0,0
21708.8,0,0,0
21708.9,0,0,0
21709,0,0,0
21709.1,0,0,0
21709.2,0,0,0
21709.3,0,0,0
21709.4,0,0,0
21709.5,0,0,0
21709.6,0,0,0
21709.7,0,0,0
21709.8,0,0,0
21709.9,0,0,0
21710,0,0,0
21710.1,0,0,0
21710.2,0,0,0
21710.3,0,0,0
21710.4,0,0,0
21710.5,0,0,0
21710.6,0,0,0
21710.7,0,0,0
21710.8,0,0,0
21710.9,0,0,0
21711,0,0,0
21711.1,0,0,0
21711.2,0,0,0
21711.3,0,0,0
21711.4,0,0,0
21711.5,0,0,0
21711.6,0,0,0
21711.7,0,0,0
21711.8,0,0,0
21711.9,0,0,0
21712,0,0,0
21712.1,0,0,0
21712.2,0,0,0
21712.3,0,0,0
21712.4,0,0,0
21712.5,0,0,0
21712.6,0,0,0
21712.7,0,0,0
21712.8,0,0,0
21712.9,0,0,0
21713,0,0,0
21713.1,0,0,0
21713.2,0,0,0
21713.3,0,0,0
21713.4,0,0,0
21713.5,0,0,0
21713.6,0,0,0
21713.7,0,0,0
21713.8,0,0,0
21713.9,0,0,0
21714,0,0,0
21714.1,0,0,0
21714.2,0,0,0
21714.3,0,0,0
21714.4,0,0,0
21714.5,0,0,0
21714.6,0,0,0
21714.7,0,0,0
21714.8,0,0,0
21714.9,0,0,0
21715,0,0,0
21715.1,0,0,0
21715.2,0,0,0
21715.3,0,0,0
21715.4,0,0,0
21715.5,0,0,0
21715.6,0,0,0
21715.7,0,0,0
21715.8,0,0,0
21715.9,0,0,0
21716,0,0,0
21716.1,0,0,0
21716.2,0,0,0
21716.3,0,0,0
21716.4,0,0,0
21716.5,0,0,0
21716.6,0,0,0
21716.7,0,0,0
21716.8,0,0,0
21716.9,0,0,0
21717,0,0,0
21717.1,0,0,0
21717.2,0,0,0
21717.3,0,0,0
21717.4,0,0,0
21717.5,0,0,0
21717.6,0,0,0
21717.7,0,0,0
21717.8,0,0,0
21717.9,0,0,0
21718,0,0,0
21718.1,0,0,0
21718.2,0,0,0
21718.3,0,0,0
21718.4,0,0,0
21718.5,0,0,0
21718.6,0,0,0
21718.7,0,0,0
21718.8,0,0,0
21718.9,0,0,0
21719,0,0,0
21719.1,0,0,0
21719.2,0,0,0
21719.3,0,0,0
21719.4,0,0,0
21719.5,0,0,0
21719.6,0,0,0
21719.7,0,0,0
21719.8,0,0,0
21719.9,0,0,0
21720,0,0,0
21720.1,0,0,0
21720.2,0,0,0
21720.3,0,0,0
21720.4,0,0,0
21720.5,0,0,0
21720.6,0,0,0
21720.7,0,0,0
21720.8,0,0,0
21720.9,0,0,0
21721,0,0,0
21721.1,0,0,0
21721.2,0,0,0
21721.3,0,0,0
21721.4,0,0,0
21721.5,0,0,0
21721.6,0,0,0
21721.7,0,0,0
21721.8,0,0,0
21721.9,0,0,0
21722,0,0,0
21722.1,0,0,0
21722.2,0,0,0
21722.3,0,0,0
21722.4,0,0,0
21722.5,0,0,0
21722.6,0,0,0
21722.7,0,0,0
21722.8,0,0,0
21722.9,0,0,0
21723,0,0,0
21723.1,0,0,0
21723.2,0,0,0
21723.3,0,0,0
21723.4,0,0,0
21723.5,0,0,0
21723.6,0,0,0
21723.7,0,0,0
21723.8,0,0,0
21723.9,0,0,0
21724,0,0,0
21724.1,0,0,0
21724.2,0,0,0
21724.3,0,0,0
21724.4,0,0,0
21724.5,0,0,0
21724.6,0,0,0
21724.7,0,0,0
21724.8,0,0,0
21724.9,0,0,0
21725,0,0,0
21725.1,0,0,0
21725.2,0,0,0
21725.3,0,0,0
21725.4,0,0,0
21725.5,0,0,0
21725.6,0,0,0
21725.7,0,0,0
21725.8,0,0,0
21725.9,0,0,0
21726,0,0,0
21726.1,0,0,0
21726.2,0,0,0
21726.3,0,0,0
21726.4,0,0,0
21726.5,0,0,0
21726.6,0,0,0
21726.7,0,0,0
21726.8,0,0,0
21726.9,0,0,0
21727,0,0,0
21727.1,0,0,0
21727.2,0,0,0
21727.3,0,0,0
21727.4,0,0,0
21727.5,0,0,0
21727.6,0,0,0
21727.7,0,0,0
21727.8,0,0,0
21727.9,0,0,0
21728,2.95148e+15,2.95148e+15,5.90296e+15
21728.1,430.093,377.193,807.286
21728.2,282.628,257.567,540.195
21728.3,317.23,266.453,583.683
21728.4,316.772,271.828,588.6
21728.5,347.923,308.102,656.025
21728.6,245.503,223.402,468.905
21728.7,290.474,265.436,555.91
21728.8,264.833,244.365,509.198
21728.9,330.93,306.17,637.099
21729,313.982,281.443,595.425
21729.1,250.776,233.127,483.903
21729.2,278.226,256.058,534.284
21729.3,251.271,228.001,479.272
21729.4,291.59,267.052,558.643
21729.5,255.745,243.664,499.409
21729.6,246.027,234.645,480.672
21729.7,273.206,253.603,526.809
21729.8,265.62,250.67,516.29
21729.9,382.257,379.753,762.01
21730,277.698,254.216,531.914
21730.1,286.972,276.682,563.654
21730.2,238.411,235.005,473.416
21730.3,311.821,275.201,587.021
21730.4,281.22,305.941,587.162
21730.5,284.533,282.71,567.243
21730.6,308.132,275.886,584.018
21730.7,281.723,263.624,545.347
21730.8,286.484,271.647,558.131
21730.9,307.704,310.664,618.369
21731,300.536,281.535,582.072
21731.1,253.898,240.764,494.662
21731.2,302.684,277.851,580.535
21731.3,274.69,260.582,535.271
21731.4,350.886,340.893,691.78
21731.5,271.303,254.434,525.737
21731.6,229.307,211.117,440.424
21731.7,275.649,243.108,518.757
21731.8,249.743,241.16,490.903
21731.9,339.679,328.563,668.242
21732,255.054,247.32,502.374
21732.1,271.791,263.278,535.069
21732.2,272.664,259.606,532.27
21732.3,228.996,222.839,451.836
21732.4,264.814,248.103,512.917
21732.5,243.496,234.675,478.171
21732.6,258.353,249.21,507.562
21732.7,247.729,264.488,512.216
21732.8,254.739,258.392,513.132
21732.9,368.408,358.92,727.327
21733,264.989,285.22,550.209
21733.1,261.43,266.609,528.039
21733.2,336.235,299.686,635.921
21733.3,279.366,255.593,534.959
21733.4,430.5,379.899,810.399
21733.5,357.182,307.496,664.678
21733.6,243.919,228.641,472.56
21733.7,266.117,244.737,510.854
21733.8,262.526,244.779,507.305
21733.9,289.514,287.448,576.962
21734,293.031,282.228,575.259
21734.1,272.475,256.84,529.316
21734.2,281.276,264.132,545.407
21734.3,254.148,243.38,497.528
21734.4,272.188,257.923,530.111
21734.5,240.838,237.559,478.397
21734.6,272.414,238.792,511.206
21734.7,263.844,254.384,518.229
21734.8,276.49,267.631,544.121
21734.9,318.637,316.496,635.133
21735,244.554,239.474,484.028
21735.1,287.51,273.098,560.608
21735.2,247.332,244.94,492.272
21735.3,236.588,240.029,476.618
21735.4,250.539,252.81,503.349
21735.5,255.119,252.736,507.855
21735.6,253.092,251.185,504.278
21735.7,234.635,231.226,465.861
21735.8,358.296,310.035,668.332
21735.9,293.342,296.761,590.103
21736,300.365,263.804,564.169
21736.1,247.544,243.295,490.839
21736.2,259.236,245.651,504.887
21736.3,243.64,239.979,483.619
21736.4,233.776,231.117,464.893
21736.5,331.45,295.785,627.235
21736.6,237.004,236.445,473.449
21736.7,275.745,285.762,561.507
21736.8,284.483,281.567,566.05
21736.9,292.555,299.897,592.452
21737,282.06,302.739,584.798
21737.1,251.34,258.163,509.503
21737.2,271.048,260.425,531.473
21737.3,282.119,238.902,521.021
21737.4,255.893,242.907,498.8
21737.5,239.835,235.008,474.843
21737.6,263.579,262.244,525.823
21737.7,233.018,227.674,460.692
21737.8,248.282,240.61,488.892
21737.9,368.03,377.273,745.303
21738,255.293,247.313,502.607
21738.1,266.236,247.544,513.78
21738.2,277.137,268.833,545.97
21738.3,292.282,269.043,561.324
21738.4,275.238,261.507,536.744
21738.5,272.532,248.767,521.299
21738.6,373.312,313.932,687.244
21738.7,252.965,240.524,493.489
21738.8,302.88,270.445,573.325
21738.9,302.168,290.439,592.607
21739,334.046,295.379,629.425
21739.1,259.825,253.031,512.856
21739.2,241.293,234.475,475.768
21739.3,289.76,270.226,559.986
21739.4,245.459,240.481,485.939
21739.5,254.093,254.295,508.388
21739.6,229.205,227.725,456.931
21739.7,258.081,252.037,510.118
21739.8,254.576,250.771,505.347
21739.9,446.149,412.749,858.898
21740,281.358,273.789,555.147
21740.1,264.195,231.981,496.175
21740.2,264.58,224.791,489.372
21740.3,222.576,209.266,431.843
21740.4,252.118,240.017,492.134
21740.5,266.573,253.32,519.893
21740.6,250.024,244.607,494.631
21740.7,232.283,230.536,462.819
21740.8,250.58,244.94,495.52
21740.9,358.78,333.124,691.904
21741,278.499,277.884,556.383
21741.1,264.474,259.982,524.456
21741.2,309.722,270.858,580.579
21741.3,276.579,257.306,533.885
21741.4,409.011,331.753,740.764
21741.5,265.981,263.05,529.032
21741.6,301.361,267.947,569.308
21741.7,289.676,273.356,563.032
21741.9,279.999,269.913,549.912
21741.9,302.917,309.827,612.744
21742,290.707,281.173,571.88
21742.1,253.469,249.306,502.775
21742.3,318.555,327.799,646.354
21742.3,299.274,277.331,576.605
21742.5,268.708,247.342,516.051
21742.6,343.779,288.801,632.579
21742.7,272.917,255.054,527.971
21742.8,300.624,270.31,570.934
21742.9,259.661,241.456,501.117
21743,373.832,356.154,729.986
21743.1,283.989,275.743,559.732
21743.2,262.283,256.994,519.277
21743.3,281.334,271.095,552.429
21743.4,234.159,237.135,471.293
21743.5,346.31,321.351,667.661
21743.6,261.576,255.907,517.483
21743.7,670.241,566.349,1236.59
21743.8,546.134,461.818,1007.95
21743.9,283.475,215.77,499.245
21744,307.799,275.901,583.7
21744.1,254.7,232.82,487.519
21744.2,260.125,251.222,511.347
21744.3,253.6,238.515,492.115
21744.4,252.514,248.263,500.777
21744.5,240.745,240.952,481.697
21744.6,240.468,232.745,473.213
21744.7,305.065,289.254,594.319
21744.8,239.544,236.23,475.775
21744.9,293.271,280.088,573.359
21745,343.581,356.296,699.878
21745.1,288.735,284.856,573.591
21745.2,305.7,265.628,571.328
21745.3,287.542,255.562,543.105
21745.4,236.662,220.764,457.425
21745.5,249.347,231.95,481.297
21745.6,239.267,225.194,464.46
21745.7,245.958,238.994,484.953
21745.8,243.942,240.052,483.994
21745.9,237.258,234.326,471.584
21746,329.363,328.121,657.484
21746.1,330.697,292.339,623.036
21746.2,270.623,269.771,540.394
21746.3,264.408,259.942,524.35
21746.4,261.741,251.24,512.98
21746.5,290.296,267.85,558.146
21746.6,246.774,242.989,489.763
21746.7,269.116,256.774,525.89
21746.8,230.617,224.791,455.408
